Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,MP / G,OBPM,DBPM,BPM,VORP
442,Pascal Siakam,PF,28,TOR,71,2652,20.3,0.565,0.219,0.361,5.2,19.6,11.9,24.9,1.2,1.3,10,27.2,5.2,2.6,7.8,0.141,37.35211268,3.3,-0.1,3.1,3.4
230,Kyrie Irving,PG-SG,30,TOT,60,2241,22.4,0.613,0.412,0.227,3,12.3,7.7,25.4,1.4,1.7,8.8,28.9,5.4,2,7.4,0.159,37.35,4.8,-0.7,4.1,3.5
465,Jayson Tatum,SF,24,BOS,74,2732,23.7,0.607,0.44,0.399,3.2,22.5,13,20.9,1.4,1.6,10.4,32.7,6.2,4.3,10.5,0.185,36.91891892,4.8,0.7,5.5,5.1
190,James Harden,PG,33,PHI,58,2135,21.6,0.607,0.496,0.429,2.3,17.1,9.8,43.3,1.6,1.4,16.3,25,5.8,2.6,8.4,0.188,36.81034483,5.1,0.3,5.4,4
485,Fred VanVleet,PG,28,TOR,69,2535,17,0.54,0.545,0.254,1.2,12,6.3,28.1,2.4,1.5,10.2,23.2,3.7,2.8,6.5,0.123,36.73913043,2,0.5,2.5,2.9
58,Mikal Bridges,SF,26,PHO,56,2040,14.8,0.574,0.342,0.228,3,10.4,6.6,14.1,1.6,2,8.5,19.2,2.7,2.2,4.9,0.116,36.42857143,0.4,0.6,1,1.6
351,Dejounte Murray,SG,26,ATL,74,2693,17,0.54,0.293,0.144,2.1,13.8,7.9,24,2,0.6,10.2,24.4,2.4,2.3,4.7,0.084,36.39189189,1.1,0,1,2.1
292,Damian Lillard,PG,32,POR,58,2107,26.7,0.645,0.547,0.464,2.4,12.8,7.6,35,1.2,0.8,11.7,33.8,8.2,0.8,9,0.205,36.32758621,8.3,-1.2,7.1,4.9
117,DeMar DeRozan,SF,33,CHI,74,2682,20.6,0.592,0.109,0.401,1.5,12.8,7.2,22.3,1.5,1.3,9.1,27.8,5.4,3.2,8.5,0.153,36.24324324,1.7,0.3,2,2.6
125,Luka Dončić,PG,23,DAL,66,2391,28.7,0.609,0.373,0.479,2.6,25.4,13.8,42.3,1.9,1.2,11.9,37.6,7.3,2.9,10.2,0.204,36.22727273,7.6,1.4,8.9,6.6
140,Anthony Edwards,SG,21,MIN,79,2842,17.4,0.564,0.375,0.274,1.9,15.9,9,19.3,2.1,1.8,13,29.9,0.2,3.6,3.8,0.064,35.97468354,1,0,1,2.1
283,Zach LaVine,SG,27,CHI,77,2768,19,0.607,0.392,0.308,1.7,12.2,7.1,18.7,1.2,0.6,11,28.3,4.2,2.9,7.1,0.123,35.94805195,2.7,-0.7,1.9,2.7
64,Jaylen Brown,SF,26,BOS,67,2405,19.1,0.581,0.352,0.249,3.6,17,10.4,16.5,1.5,0.9,11.4,31.4,1.6,3.4,5,0.1,35.89552239,1.5,-0.2,1.3,2
338,Donovan Mitchell,SG,26,CLE,68,2432,22.9,0.614,0.453,0.262,3.1,10.9,7,21.4,2,1,10.3,32.1,5.4,3.5,8.9,0.176,35.76470588,5.6,0.6,6.3,5
58,Mikal Bridges,SF-SG,26,TOT,83,2963,16.8,0.587,0.349,0.279,2.9,10.8,6.8,13.7,1.5,1.8,8.2,22.6,4.4,3.1,7.5,0.121,35.69879518,1.5,0.2,1.7,2.8
172,Jerami Grant,PF,28,POR,63,2246,16,0.606,0.393,0.375,2.7,11.9,7.2,10.3,1.1,2.1,9.8,22.8,3.1,1,4.1,0.087,35.65079365,1.2,-1.4,-0.2,1
14,OG Anunoby,SF,25,TOR,67,2386,14.6,0.586,0.415,0.189,4.2,12.1,7.9,8,2.7,2,12.1,19.5,1.8,2.9,4.7,0.094,35.6119403,-0.3,0.7,0.4,1.5
137,Kevin Durant,PF,34,TOT,47,1672,25.9,0.677,0.267,0.387,1.2,19.5,10.5,24.5,1,3.4,13.4,30.7,4.7,2.1,6.8,0.194,35.57446809,6,1.2,7.1,3.9
405,Julius Randle,PF,28,NYK,77,2737,20.3,0.581,0.444,0.371,5.6,25.2,15.4,18.5,0.9,0.7,11.5,29.5,5,3.1,8.1,0.142,35.54545455,3.9,-0.2,3.7,3.9
164,Shai Gilgeous-Alexander,PG,24,OKC,68,2416,27.2,0.626,0.122,0.535,2.6,12.2,7.3,25.7,2.2,2.5,10.1,32.8,8.4,3,11.4,0.226,35.52941176,5.7,1.5,7.3,5.6
239,LeBron James,PF,38,LAL,55,1954,23.9,0.583,0.309,0.268,3.7,20.8,12.5,33.5,1.2,1.4,11.6,33.3,3.2,2.4,5.6,0.138,35.52727273,5.5,0.6,6.1,4
157,Darius Garland,PG,23,CLE,69,2447,18.8,0.587,0.365,0.284,1.3,7.6,4.5,34.1,1.7,0.3,13.5,26.9,4.5,3,7.6,0.148,35.46376812,3.2,-0.7,2.4,2.7
320,CJ McCollum,SG,31,NOP,75,2649,15.6,0.541,0.404,0.177,2.4,11.7,7,25.1,1.3,1.4,11.2,26.4,1.5,2.8,4.3,0.078,35.32,1.5,-0.7,0.8,1.9
424,Terry Rozier,SG,28,CHO,63,2221,14.7,0.517,0.425,0.185,2.4,10.2,6.2,22.7,1.6,0.6,9.4,26.9,0.1,1.6,1.7,0.037,35.25396825,0.6,-1.1,-0.6,0.8
447,Anfernee Simons,SG,23,POR,62,2171,14.8,0.581,0.538,0.171,0.9,7.6,4.3,18.6,0.9,0.6,10.2,25.1,2.1,0.3,2.5,0.054,35.01612903,1.3,-2.5,-1.1,0.5
69,Jalen Brunson,PG,26,NYK,68,2379,21.2,0.597,0.269,0.328,1.8,9.3,5.6,28.7,1.3,0.6,9.4,27.2,6.9,1.8,8.7,0.175,34.98529412,4.4,-0.5,3.9,3.5
278,Kyle Kuzma,PF,27,WAS,64,2239,14.3,0.544,0.421,0.208,2.8,19.5,11.5,16.5,0.8,1.1,13.2,27.9,-1,1.9,0.9,0.019,34.984375,-0.2,-1.5,-1.7,0.2
208,Tyler Herro,SG,23,MIA,67,2337,15.3,0.566,0.484,0.164,1.3,17.3,9,19.9,1.1,0.7,11.7,25.6,1.1,2.4,3.5,0.072,34.88059701,1.5,-0.8,0.6,1.6
536,Trae Young,PG,24,ATL,73,2541,22,0.573,0.331,0.46,2.4,7,4.7,42.5,1.5,0.3,15.2,32.6,5.3,1.4,6.7,0.126,34.80821918,5.3,-2,3.3,3.4
28,Scottie Barnes,SF,21,TOR,77,2678,15.5,0.524,0.22,0.242,7.1,15.2,10.8,20,1.5,2.2,12,20.3,2.3,2.7,5,0.09,34.77922078,0.5,-0.1,0.4,1.6
108,Stephen Curry,PG,34,GSW,56,1941,24.1,0.656,0.564,0.248,2.3,16.8,9.7,30,1.3,0.9,12.5,31,5.8,2,7.8,0.192,34.66071429,7.5,0.1,7.5,4.7
3,Bam Adebayo,C,25,MIA,75,2598,20.1,0.592,0.011,0.361,8,23.6,15.5,15.9,1.7,2.4,12.7,25.2,3.6,3.8,7.4,0.137,34.64,0.8,0.8,1.5,2.3
428,Domantas Sabonis,C,26,SAC,79,2736,23.5,0.668,0.088,0.467,10.6,30,20.3,30.4,1.1,1.2,16.9,21.3,9.6,3,12.6,0.221,34.63291139,4.1,1.8,5.8,5.4
161,Paul George,SF,32,LAC,56,1939,19.6,0.588,0.424,0.293,2.6,17,9.9,24.2,2.1,0.9,13.4,29.5,2.3,2.3,4.6,0.114,34.625,2.4,0.3,2.8,2.3
49,Devin Booker,SG,26,PHO,53,1835,22,0.601,0.296,0.336,2.7,12,7.2,27.3,1.4,0.9,10.6,31.8,4.2,1.9,6,0.157,34.62264151,4.5,-0.3,4.2,2.9
143,Joel Embiid,C,28,PHI,66,2284,31.4,0.655,0.151,0.581,5.9,28.3,17.3,22.9,1.4,4.6,11.9,37,8.4,3.9,12.3,0.259,34.60606061,6.8,2.3,9.2,6.4
123,Spencer Dinwiddie,SG-PG,29,TOT,79,2725,16,0.573,0.467,0.314,1.2,10.2,5.7,28.1,1.2,0.8,10.8,22.1,4.5,1.8,6.3,0.111,34.49367089,1.6,-0.9,0.7,1.8
307,Lauri Markkanen,PF,25,UTA,66,2273,22.1,0.64,0.446,0.348,6.3,20.7,13.6,8.6,0.9,1.4,8.8,26.6,6.3,1.9,8.2,0.173,34.43939394,4.9,-1,3.8,3.3
339,Evan Mobley,PF,21,CLE,79,2715,17.9,0.591,0.108,0.321,8.1,22.7,15.4,12.4,1.1,4,11.9,20.2,3.7,4.8,8.5,0.151,34.36708861,0,1.6,1.7,2.5
389,Kevin Porter Jr.,PG,22,HOU,59,2024,16.2,0.565,0.436,0.299,4.1,13.1,8.5,25.7,2,0.8,15.8,24.3,1.9,1,2.9,0.068,34.30508475,1.4,-0.8,0.6,1.3
177,Jalen Green,SG,20,HOU,76,2602,14.5,0.538,0.408,0.341,1.8,10.3,6,17.3,1.1,0.7,11.3,28.1,1.4,0.5,1.8,0.034,34.23684211,0.5,-2.6,-2.1,0
229,Brandon Ingram,SF,25,NOP,45,1538,19.2,0.582,0.196,0.326,1.7,16.4,9.1,28.1,1,1.2,13.4,30.8,1.8,1.7,3.5,0.108,34.17777778,2.2,-0.4,1.7,1.4
123,Spencer Dinwiddie,SG,29,DAL,53,1808,16.1,0.599,0.491,0.298,1.2,9.4,5.2,23.8,1.1,0.8,10.3,21.9,3.3,1,4.3,0.114,34.11320755,2,-1.2,0.9,1.3
110,Anthony Davis,C,29,LAL,56,1904,27.8,0.627,0.077,0.462,11.3,27.6,19.7,13,1.5,5.1,9.5,28.4,5.5,3.4,9,0.226,34,4.6,1.7,6.3,4
29,RJ Barrett,SG,22,NYK,73,2475,12.9,0.531,0.332,0.333,2.7,13.7,8.2,12.4,0.6,0.6,10.8,26.2,0.5,1.8,2.2,0.043,33.90410959,-1.2,-1.9,-3.1,-0.7
23,Paolo Banchero,PF,20,ORL,72,2430,14.9,0.529,0.254,0.476,3.9,19.3,11.6,17.2,1.2,1.5,12.8,27.5,-0.3,2.6,2.4,0.047,33.75,-0.7,-0.7,-1.5,0.3
249,Nikola Jokić,C,27,DEN,69,2323,31.5,0.701,0.146,0.406,8.5,31.3,20.2,46.6,1.8,1.8,17,27.2,11.2,3.8,14.9,0.308,33.66666667,8.5,4.5,13,8.8
186,Tyrese Haliburton,PG,22,IND,56,1883,23.6,0.624,0.478,0.239,1.9,10.1,6,47.6,2.3,1.1,13.2,23.8,6.4,1.2,7.6,0.195,33.625,7,0.2,7.2,4.4
288,Kawhi Leonard,SF,31,LAC,52,1748,23.9,0.623,0.287,0.32,3.7,17.8,10.8,19.6,2,1.4,8.1,27,4.9,2.2,7.1,0.194,33.61538462,5.1,0.9,6.1,3.5
316,Tyrese Maxey,SG,22,PHI,60,2016,17,0.605,0.404,0.233,1.4,8.8,5.2,16.9,1.2,0.4,7.4,24.1,3.7,1.6,5.4,0.128,33.6,1.9,-1.2,0.6,1.3
489,Nikola Vučević,C,32,CHI,82,2746,19.1,0.594,0.302,0.138,6.7,30.2,18.6,14.6,1.1,2,10.2,21.9,3.9,4.4,8.3,0.145,33.48780488,1.9,0.7,2.7,3.2
35,Bradley Beal,SG,29,WAS,50,1673,19.7,0.593,0.249,0.26,2.8,9.9,6.5,26.6,1.3,1.7,12.9,29.2,2.2,1.2,3.4,0.099,33.46,2.9,-1.2,1.8,1.6
199,Josh Hart,SF,27,POR,51,1704,12.7,0.586,0.309,0.328,6.4,21.9,14.1,16,1.5,0.5,16,12.6,2,1.2,3.2,0.091,33.41176471,-0.9,0.7,-0.2,0.8
75,Jimmy Butler,PF,33,MIA,64,2138,27.6,0.647,0.116,0.625,7.5,13.3,10.3,27.1,2.7,1,8.2,25.6,9.4,2.9,12.3,0.277,33.40625,6.7,2,8.7,5.8
153,De'Aaron Fox,PG,25,SAC,73,2435,21.8,0.599,0.276,0.331,1.9,12.4,7.2,29.6,1.6,0.8,10.6,30.1,5.5,1.8,7.4,0.146,33.35616438,3.4,-0.9,2.5,2.7
471,Klay Thompson,SF,32,GSW,69,2279,14.7,0.576,0.584,0.105,1.9,11.7,6.9,11,1,1.1,8.6,26.4,1.2,1.9,3.1,0.066,33.02898551,1.5,-1.7,-0.3,1
426,D'Angelo Russell,PG,26,MIN,54,1778,16.1,0.604,0.521,0.23,1.8,8.5,5.2,27,1.6,1,15.5,22.8,2.3,1.5,3.8,0.103,32.92592593,1.9,-0.7,1.2,1.4
197,Tobias Harris,SF,30,PHI,74,2436,14.8,0.602,0.383,0.153,3.3,17,10.3,11.4,1.4,1.5,9,18.2,3.1,2.8,5.9,0.116,32.91891892,0.6,0.1,0.7,1.7
352,Jamal Murray,PG,25,DEN,65,2133,18,0.571,0.415,0.207,2.7,11,6.9,27.5,1.5,0.7,11.3,26.1,3.3,1.9,5.1,0.116,32.81538462,2.6,-1.3,1.3,1.8
246,Keldon Johnson,SF,23,SAS,63,2063,15.3,0.551,0.366,0.294,2.9,14.4,8.4,13.7,1.1,0.4,9.6,27.9,0.7,0.5,1.3,0.03,32.74603175,0.7,-2.5,-1.8,0.1
8,Jarrett Allen,C,24,CLE,68,2220,19.9,0.67,0.016,0.353,11.7,23.6,17.7,7.5,1.2,3.5,11.4,16.4,5.5,4,9.5,0.205,32.64705882,1.3,1,2.4,2.4
393,Kristaps Porziņģis,C,27,WAS,65,2120,23.1,0.627,0.35,0.409,6.2,21.8,14.3,12.9,1.3,4,10.2,27.4,5,2.7,7.7,0.174,32.61538462,3.8,0.5,4.3,3.4
491,Franz Wagner,SF,21,ORL,80,2609,15.9,0.589,0.322,0.288,3,11.2,7.1,17.2,1.4,0.6,11.7,23.5,3.1,2.3,5.4,0.099,32.6125,0.4,-0.5,-0.1,1.3
500,P.J. Washington,PF,24,CHO,73,2380,12.9,0.542,0.438,0.178,3.2,13,8,11,1.3,2.9,9.4,20.6,0.4,2.2,2.6,0.052,32.60273973,-1,-0.3,-1.3,0.4
93,Jordan Clarkson,SG,30,UTA,61,1988,14.7,0.558,0.445,0.238,4,9.3,6.7,20.9,0.8,0.6,14,27.8,0.9,0.8,1.7,0.042,32.59016393,1,-2.4,-1.4,0.3
214,Jrue Holiday,PG,32,MIL,67,2183,19.2,0.586,0.402,0.173,3.9,12,8.1,34.4,1.7,0.9,15.2,25,3.9,2.8,6.7,0.148,32.58208955,3,0.1,3.1,2.8
27,Harrison Barnes,PF,30,SAC,82,2662,14.1,0.632,0.446,0.522,3.8,11.9,7.9,6.3,1,0.3,8.1,17.1,5.1,1.4,6.5,0.118,32.46341463,0.5,-1.5,-1,0.7
426,D'Angelo Russell,PG,26,TOT,71,2304,16.3,0.605,0.517,0.228,1.7,8.5,5.2,27.4,1.4,1.1,15.1,22.7,3.1,1.9,5.1,0.106,32.45070423,2.1,-0.7,1.5,2
199,Josh Hart,SF,27,TOT,76,2454,14.1,0.622,0.315,0.338,6.5,21,13.7,16.1,1.8,0.8,16.4,12.6,3.8,2.2,6,0.118,32.28947368,-0.2,1.1,0.9,1.8
379,Kelly Oubre Jr.,SF,27,CHO,48,1548,14.8,0.534,0.414,0.254,4.4,12.9,8.6,5.6,2.1,1,6.6,26.5,0.1,1.5,1.7,0.051,32.25,-0.4,-0.7,-1.1,0.3
11,Giannis Antetokounmpo,PF,28,MIL,63,2024,29,0.605,0.134,0.604,7.3,30,19.1,33.2,1.2,2.1,13.2,38.8,4.9,3.7,8.6,0.204,32.12698413,5.8,2.7,8.5,5.4
479,Gary Trent Jr.,SG,24,TOR,66,2118,15,0.56,0.481,0.219,1.5,8.2,4.6,7.4,2.4,0.6,5.1,21.7,2.5,2,4.5,0.102,32.09090909,0.2,0,0.2,1.2
46,Bojan Bogdanović,PF,33,DET,59,1893,17.4,0.627,0.4,0.344,2,11.3,6.5,13.6,0.9,0.4,11.7,25.9,3.1,0.4,3.5,0.09,32.08474576,2.6,-1.8,0.8,1.4
449,Marcus Smart,PG,28,BOS,61,1957,12.1,0.538,0.568,0.196,2.6,8,5.3,26.4,2.3,1,17.9,17.8,1,2.7,3.7,0.092,32.08196721,-1.8,0.8,-1,0.5
380,Chris Paul,PG,37,PHO,59,1889,17.7,0.555,0.391,0.24,1.6,13.4,7.4,38.7,2.4,1,13.4,19.2,3.7,2.5,6.2,0.156,32.01694915,2,1.2,3.2,2.5
346,Ja Morant,PG,23,MEM,61,1948,23.3,0.557,0.247,0.409,3.3,16.1,9.7,41.1,1.6,0.7,12.6,34.9,3.4,2.6,6,0.148,31.93442623,5.2,0.5,5.7,3.8
24,Desmond Bane,SG,24,MEM,58,1841,19.1,0.606,0.433,0.218,2.5,14.3,8.4,20.8,1.4,1.1,10.9,26.1,3.5,2.3,5.8,0.151,31.74137931,3.3,0.1,3.5,2.5
224,De'Andre Hunter,SF,25,ATL,67,2126,11.5,0.563,0.348,0.252,2.3,12.4,7.3,6,0.8,0.7,8.2,19.7,1.4,1.2,2.5,0.057,31.73134328,-1.9,-1.4,-3.3,-0.7
369,Royce O'Neale,SF,29,BRK,76,2409,9.2,0.538,0.707,0.116,2.6,15,9,15.3,1.3,1.7,15.5,13.6,0.4,2.5,2.9,0.057,31.69736842,-1.7,0.6,-1.1,0.5
205,Gordon Hayward,SF,32,CHO,50,1577,13.5,0.563,0.275,0.274,2.2,12.6,7.3,19.3,1.3,0.7,13.2,20,0.8,1.1,2,0.059,31.54,-1.1,-0.3,-1.4,0.2
176,Draymond Green,PF,32,GSW,73,2297,12.2,0.592,0.276,0.228,3.2,21.6,12.6,27.8,1.5,2.3,28.1,13.2,1.6,3.1,4.7,0.098,31.46575342,-1.8,2.6,0.8,1.6
78,Kentavious Caldwell-Pope,SG,29,DEN,76,2381,11.5,0.598,0.505,0.198,1.7,8.1,5,9.8,2.3,1.3,11.1,14.1,2,2.5,4.5,0.091,31.32894737,-1.6,0.6,-1,0.6
300,Kyle Lowry,PG,36,MIA,55,1718,12.6,0.565,0.639,0.278,2.8,12.9,7.7,23.4,1.7,1.2,15.9,16.7,1.5,1.9,3.4,0.096,31.23636364,-0.7,0.8,0.2,0.9
163,Josh Giddey,PF,20,OKC,76,2367,17.1,0.533,0.209,0.13,6.6,20.9,13.6,29.9,1.1,1.2,15.1,24.6,1.3,2.7,4,0.081,31.14473684,1.5,-0.3,1.2,1.9
232,Jaden Ivey,SG,20,DET,74,2304,12.1,0.528,0.356,0.362,3.4,10.7,6.9,26.2,1.3,0.7,17.2,25.4,-0.9,0.8,0,-0.001,31.13513514,-1.4,-1.9,-3.3,-0.7
453,Jabari Smith Jr.,PF,19,HOU,79,2451,11.2,0.514,0.438,0.231,5.4,20.3,12.7,5.9,0.9,3,9.6,18.4,0.5,1.4,1.9,0.037,31.02531646,-2.3,-1.3,-3.7,-1.1
209,Buddy Hield,SF,30,IND,80,2482,15.4,0.614,0.652,0.124,3,14.9,8.9,13.3,1.8,0.9,11.3,20.8,2.7,1.6,4.4,0.085,31.025,2.5,-0.6,1.9,2.4
350,Trey Murphy III,SF,22,NOP,79,2448,15.2,0.65,0.621,0.238,2.7,10.3,6.5,6.4,1.8,1.7,6.5,16.6,4.8,2.8,7.6,0.15,30.98734177,1.4,0.4,1.8,2.3
127,Luguentz Dort,SF,23,OKC,74,2272,11.3,0.513,0.468,0.297,5.9,10.4,8.1,9.2,1.6,0.9,8.5,19.8,0.9,2.1,2.9,0.062,30.7027027,-2,-1,-3,-0.6
167,Rudy Gobert,C,30,MIN,70,2148,18.9,0.675,0.005,0.623,12.2,29.8,21.2,5.6,1.2,3.9,14.9,16.3,4.3,3.5,7.8,0.174,30.68571429,0,0.7,0.7,1.4
322,Jaden McDaniels,SF,22,MIN,79,2416,12,0.611,0.376,0.201,4.3,9.8,7.1,8.4,1.5,2.7,12.6,15.8,2,2.4,4.4,0.087,30.58227848,-1.7,0.5,-1.2,0.5
