Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
546,Karl-Anthony Towns,C,26,MIN,74,74,33.5,8.7,16.4,0.529,2,4.9,0.41,6.6,11.5,0.58,0.591,5.2,6.3,0.822,2.6,7.2,9.8,3.6,1,1.1,3.1,3.6,24.6
270,Jaren Jackson Jr.,PF,22,MEM,78,78,27.3,5.5,13.3,0.415,1.6,5.1,0.319,3.9,8.1,0.476,0.477,3.6,4.4,0.823,1.5,4.3,5.8,1.1,0.9,2.3,1.7,3.5,16.3
415,Jusuf Nurki?,C,27,POR,56,56,28.2,5.7,10.7,0.535,0.3,1,0.268,5.5,9.7,0.563,0.548,3.3,4.8,0.69,3,8.1,11.1,2.8,1.1,0.6,2.6,3.4,15
551,Jonas Valan?i?nas,C,29,NOP,74,74,30.3,6.9,12.7,0.544,0.8,2.1,0.361,6.1,10.5,0.581,0.574,3.2,3.9,0.82,3.1,8.3,11.4,2.6,0.6,0.8,2.4,3.3,17.8
501,Pascal Siakam,PF,27,TOR,68,68,37.9,8.8,17.8,0.494,1.1,3.2,0.344,7.7,14.5,0.527,0.525,4.2,5.6,0.749,1.9,6.6,8.5,5.3,1.3,0.6,2.7,3.3,22.8
488,Domantas Sabonis,C-PF,25,TOT,62,61,34.5,7.1,12.5,0.573,0.6,2,0.312,6.5,10.5,0.623,0.598,4,5.4,0.741,3.2,8.9,12.1,5.2,1,0.4,3.1,3.3,18.9
364,Jaden McDaniels,PF,21,MIN,70,31,25.8,3.6,7.9,0.46,1.1,3.6,0.317,2.5,4.3,0.579,0.532,0.8,1,0.803,1.1,3.1,4.2,1.1,0.7,0.8,1.1,3.2,9.2
12,Giannis Antetokounmpo,PF,27,MIL,67,67,32.9,10.3,18.6,0.553,1.1,3.6,0.293,9.2,15,0.616,0.582,8.3,11.4,0.722,2,9.6,11.6,5.8,1.1,1.4,3.3,3.2,29.9
294,Herbert Jones,PF,23,NOP,78,69,29.9,3.5,7.4,0.476,0.7,2.2,0.337,2.8,5.2,0.533,0.525,1.8,2.1,0.84,1.3,2.5,3.8,2.1,1.7,0.8,1.3,3.1,9.5
3,Bam Adebayo,C,24,MIA,56,56,32.6,7.3,13,0.557,0,0.1,0,7.3,12.9,0.562,0.557,4.6,6.1,0.753,2.4,7.6,10.1,3.4,1.4,0.8,2.6,3.1,19.1
488,Domantas Sabonis,C,25,IND,47,46,34.7,7,12.1,0.58,0.7,2.3,0.324,6.3,9.9,0.639,0.61,4.1,5.5,0.74,3.3,8.8,12.1,5,1,0.5,3,3.1,18.9
422,Onyeka Okongwu,C,21,ATL,48,6,20.7,3.3,4.7,0.69,0,0,0,3.3,4.7,0.69,0.69,1.7,2.3,0.727,2.4,3.5,5.9,1.1,0.6,1.3,0.9,3.1,8.2
447,Jakob Poeltl,C,26,SAS,68,67,29,6,9.8,0.618,0,0,1,6,9.7,0.618,0.619,1.4,2.8,0.495,3.9,5.5,9.3,2.8,0.7,1.7,1.6,3.1,13.5
446,Mason Plumlee,C,31,CHO,73,73,24.6,2.8,4.4,0.641,0,0,0,2.8,4.4,0.645,0.641,0.9,2.3,0.392,2.4,5.3,7.7,3.1,0.8,0.7,1.4,3.1,6.5
520,Isaiah Stewart,C,20,DET,71,71,25.6,3.5,6.9,0.51,0.2,0.6,0.326,3.3,6.3,0.529,0.526,1,1.5,0.718,3.2,5.5,8.7,1.2,0.3,1.1,1.2,3,8.3
497,Alperen Þengün,C,19,HOU,72,13,20.7,3.5,7.3,0.474,0.4,1.6,0.248,3.1,5.7,0.539,0.502,2.3,3.2,0.711,1.9,3.5,5.5,2.6,0.8,0.9,2,3,9.6
110,John Collins,PF,24,ATL,54,53,30.8,6.3,11.9,0.526,1.2,3.3,0.364,5.1,8.7,0.588,0.576,2.5,3.1,0.793,1.7,6.1,7.8,1.8,0.6,1,1.1,3,16.2
204,Draymond Green,PF,31,GSW,46,44,28.9,2.9,5.6,0.525,0.3,1.2,0.296,2.6,4.4,0.586,0.556,1.3,2,0.659,1,6.3,7.3,7,1.3,1.1,3,3,7.5
118,DeMarcus Cousins,C,31,TOT,48,7,15,3.1,6.8,0.46,0.8,2.5,0.303,2.3,4.2,0.554,0.517,2,2.6,0.76,1.5,4.1,5.6,1.5,0.7,0.4,1.8,2.9,9
119,Robert Covington,PF,31,POR,48,40,29.8,2.7,7,0.381,1.6,4.8,0.343,1,2.2,0.462,0.499,0.6,0.8,0.833,0.9,4.9,5.7,1.4,1.5,1.3,1.2,2.8,7.6
247,Richaun Holmes,C,28,SAC,45,37,23.9,4.4,6.7,0.66,0,0.1,0.4,4.4,6.6,0.664,0.663,1.6,2,0.778,2.1,5,7,1.1,0.4,0.9,1.2,2.8,10.4
550,Myles Turner,C,25,IND,42,42,29.4,4.8,9.4,0.509,1.5,4.4,0.333,3.3,5,0.662,0.587,1.9,2.5,0.752,1.5,5.5,7.1,1,0.7,2.8,1.3,2.8,12.9
579,Hassan Whiteside,C,32,UTA,65,8,17.9,3.3,5.1,0.652,0,0,0,3.3,5.1,0.652,0.652,1.6,2.6,0.623,2.6,5,7.6,0.4,0.3,1.6,0.8,2.8,8.2
467,Julius Randle,PF,27,NYK,72,72,35.3,7.1,17.3,0.411,1.7,5.4,0.308,5.4,11.9,0.458,0.459,4.2,5.6,0.756,1.7,8.2,9.9,5.1,0.7,0.5,3.4,2.8,20.1
455,Kristaps Porzi??is,PF,26,TOT,51,51,29,6.9,15,0.459,1.5,4.9,0.31,5.4,10.1,0.532,0.51,4.9,5.6,0.867,2,6.1,8.1,2.3,0.7,1.6,1.6,2.7,20.2
119,Robert Covington,PF-SF,31,TOT,71,42,27.3,2.9,7,0.42,1.8,4.8,0.378,1.1,2.2,0.509,0.548,0.8,1,0.841,0.8,4.7,5.5,1.3,1.5,1.3,1.1,2.7,8.5
162,Joel Embiid,C,27,PHI,68,68,33.8,9.8,19.6,0.499,1.4,3.7,0.371,8.4,15.9,0.529,0.534,9.6,11.8,0.814,2.1,9.6,11.7,4.2,1.1,1.5,3.1,2.7,30.6
457,Dwight Powell,C,30,DAL,82,71,21.9,3.3,4.9,0.671,0.2,0.5,0.351,3.1,4.4,0.703,0.687,2,2.6,0.783,2.1,2.8,4.9,1.2,0.5,0.5,0.8,2.7,8.7
605,Ivica Zubac,C,24,LAC,76,76,24.4,4.1,6.5,0.626,0,0,0,4.1,6.5,0.626,0.626,2.2,3,0.727,2.9,5.6,8.5,1.6,0.5,1,1.5,2.7,10.3
96,Wendell Carter Jr.,C,22,ORL,62,61,29.9,5.8,11,0.525,1.1,3.5,0.327,4.7,7.6,0.615,0.576,2.3,3.3,0.691,2.2,8.2,10.5,2.8,0.6,0.7,1.9,2.7,15
195,Rudy Gobert,C,29,UTA,66,66,32.1,5.5,7.7,0.713,0,0.1,0,5.5,7.6,0.718,0.713,4.6,6.7,0.69,3.7,11,14.7,1.1,0.7,2.1,1.8,2.7,15.6
478,Mitchell Robinson,C,23,NYK,72,62,25.7,3.6,4.8,0.761,0,0,0,3.6,4.8,0.761,0.761,1.2,2.5,0.486,4.1,4.5,8.6,0.5,0.8,1.8,0.8,2.7,8.5
121,Jae Crowder,PF,31,PHO,67,67,28.1,3.2,8.1,0.399,1.9,5.4,0.348,1.3,2.7,0.503,0.516,1.1,1.3,0.789,0.4,4.8,5.3,1.9,1.4,0.4,0.8,2.6,9.4
290,Nikola Joki?,C,26,DEN,74,74,33.5,10.3,17.7,0.583,1.3,3.9,0.337,9,13.8,0.652,0.62,5.1,6.3,0.81,2.8,11,13.8,7.9,1.5,0.9,3.8,2.6,27.1
190,Taj Gibson,C,36,NYK,52,4,18.2,1.7,3.2,0.518,0.3,0.7,0.395,1.4,2.5,0.555,0.563,0.8,1,0.808,1.7,2.7,4.4,0.6,0.4,0.8,0.5,2.6,4.4
27,Mo Bamba,C,23,ORL,71,69,25.7,4.2,8.7,0.48,1.5,4,0.381,2.7,4.7,0.563,0.566,0.8,1,0.781,2.1,6,8.1,1.2,0.5,1.7,1.1,2.6,10.6
131,Dewayne Dedmon,C,32,MIA,67,15,15.9,2.4,4.3,0.566,0.3,0.7,0.404,2.2,3.6,0.597,0.598,1.1,1.5,0.75,1.6,4.2,5.8,0.7,0.4,0.6,1,2.6,6.3
335,Kevon Looney,C,25,GSW,82,80,21.1,2.5,4.4,0.571,0,0,0,2.5,4.4,0.573,0.571,0.9,1.5,0.6,2.5,4.7,7.3,2,0.6,0.6,0.8,2.6,6
150,Andre Drummond,C,28,TOT,73,36,19.7,3.4,5.9,0.57,0,0,0,3.4,5.9,0.574,0.57,1.2,2.2,0.524,3.1,6.2,9.3,1.8,1.1,0.9,1.6,2.6,7.9
32,Scottie Barnes,PF,20,TOR,74,74,35.4,6.2,12.6,0.492,0.8,2.6,0.301,5.4,10,0.543,0.524,2.1,2.9,0.735,2.6,4.9,7.5,3.5,1.1,0.7,1.8,2.6,15.3
284,James Johnson,PF,34,BRK,62,10,19.2,2.3,5,0.469,0.4,1.4,0.271,2,3.6,0.545,0.507,0.5,0.9,0.527,0.8,2.6,3.5,2.1,0.5,0.5,0.8,2.6,5.5
409,Georges Niang,PF,28,PHI,76,7,22.8,3.2,7.4,0.437,2.1,5.1,0.403,1.2,2.3,0.511,0.575,0.7,0.8,0.881,0.3,2.3,2.7,1.3,0.4,0.2,0.8,2.5,9.2
427,Kelly Olynyk,C,30,DET,40,1,19.1,3.2,7.2,0.448,1,3,0.336,2.2,4.2,0.527,0.517,1.7,2.2,0.775,1.4,3.1,4.4,2.8,0.8,0.5,1.5,2.5,9.1
557,Nikola Vu?evi?,C,31,CHI,73,73,33.1,7.5,15.8,0.473,1.4,4.5,0.314,6.1,11.3,0.537,0.518,1.3,1.7,0.76,1.9,9.1,11,3.2,1,1,1.9,2.5,17.6
227,Isaiah Hartenstein,C,23,LAC,68,0,17.9,3.4,5.4,0.626,0.2,0.4,0.467,3.2,4.9,0.64,0.645,1.3,1.9,0.689,1.7,3.2,4.9,2.4,0.7,1.1,1.2,2.5,8.3
595,Christian Wood,C,26,HOU,68,67,30.8,6.5,12.9,0.501,1.9,4.9,0.39,4.5,8,0.57,0.576,3,4.9,0.623,1.6,8.5,10.1,2.3,0.8,1,1.9,2.5,17.9
150,Andre Drummond,C,28,PHI,49,12,18.4,2.6,4.9,0.538,0,0,0,2.6,4.8,0.542,0.538,0.9,1.7,0.512,2.8,6.1,8.8,2,1.1,0.9,1.6,2.5,6.1
585,Grant Williams,PF,23,BOS,77,21,24.4,2.7,5.6,0.475,1.4,3.4,0.411,1.3,2.3,0.569,0.597,1.1,1.2,0.905,0.8,2.7,3.6,1,0.5,0.7,0.8,2.4,7.8
206,JaMychal Green,PF,31,DEN,67,8,16.2,2.4,4.9,0.486,0.5,1.9,0.266,1.9,3,0.621,0.537,1.2,1.4,0.871,1.2,3,4.2,0.9,0.6,0.4,0.9,2.4,6.4
14,Carmelo Anthony,PF,37,LAL,69,3,26,4.6,10.5,0.441,2.2,5.8,0.375,2.5,4.7,0.521,0.544,1.9,2.3,0.83,0.9,3.3,4.2,1,0.7,0.8,0.9,2.4,13.3
67,Miles Bridges,PF,23,CHO,80,80,35.5,7.5,15.2,0.491,1.9,5.8,0.331,5.5,9.4,0.59,0.554,3.3,4.2,0.802,1.1,5.9,7,3.8,0.9,0.8,1.9,2.4,20.2
454,Bobby Portis,C,26,MIL,72,59,28.2,5.8,12.1,0.479,1.8,4.7,0.393,3.9,7.4,0.533,0.555,1.2,1.6,0.752,2.5,6.6,9.1,1.2,0.7,0.7,1.3,2.4,14.6
22,Deandre Ayton,C,23,PHO,58,58,29.5,7.6,12,0.634,0.1,0.3,0.368,7.5,11.7,0.642,0.639,1.8,2.4,0.746,2.6,7.7,10.2,1.4,0.7,0.7,1.6,2.4,17.2
127,Anthony Davis,C,28,LAL,40,40,35.1,9.3,17.4,0.532,0.3,1.8,0.186,8.9,15.6,0.571,0.542,4.4,6.1,0.713,2.7,7.2,9.9,3.1,1.2,2.3,2.1,2.4,23.2
181,Daniel Gafford,C,23,WAS,72,53,20.1,4,5.7,0.693,0,0,0,4,5.7,0.695,0.693,1.5,2.1,0.699,2.2,3.5,5.7,0.9,0.4,1.4,0.9,2.4,9.4
367,JaVale McGee,C,34,PHO,74,17,15.8,3.9,6.2,0.629,0,0.1,0.222,3.9,6.1,0.637,0.631,1.4,2,0.699,2.2,4.5,6.7,0.6,0.3,1.1,1.3,2.4,9.2
532,Daniel Theis,C,29,TOT,47,27,20.8,3.2,6.2,0.519,0.7,2.3,0.308,2.5,3.9,0.641,0.576,1,1.5,0.681,1.3,3.6,4.9,0.9,0.4,0.7,1,2.4,8.2
480,Isaiah Roby,PF,23,OKC,45,28,21.1,3.7,7.2,0.514,1,2.2,0.444,2.7,5,0.545,0.582,1.7,2.6,0.672,1.7,3.2,4.8,1.6,0.8,0.8,1,2.4,10.1
553,Jarred Vanderbilt,PF,22,MIN,74,67,25.4,2.9,4.9,0.587,0,0.2,0.143,2.8,4.7,0.605,0.59,1.2,1.8,0.656,2.9,5.5,8.4,1.3,1.3,0.6,1,2.4,6.9
134,DeMar DeRozan,PF,32,CHI,76,76,36.1,10.2,20.2,0.504,0.7,1.9,0.352,9.5,18.3,0.52,0.521,6.8,7.8,0.877,0.7,4.4,5.2,4.9,0.9,0.3,2.4,2.3,27.9
201,Jerami Grant,PF,27,DET,47,47,31.9,6.3,14.9,0.426,1.9,5.4,0.358,4.4,9.5,0.465,0.491,4.6,5.5,0.838,0.6,3.5,4.1,2.4,0.9,1,1.8,2.3,19.2
548,P.J. Tucker,PF,36,MIA,71,70,27.9,2.9,6,0.484,1.1,2.7,0.415,1.8,3.3,0.54,0.577,0.6,0.9,0.738,1.4,4,5.5,2.1,0.8,0.2,0.9,2.3,7.6
292,Damian Jones,C,26,SAC,56,15,18.2,3.1,4.8,0.658,0.2,0.5,0.345,2.9,4.2,0.696,0.677,1.7,2.3,0.718,1.3,3.1,4.4,1.2,0.5,0.8,1.1,2.3,8.1
108,Nic Claxton,C,22,BRK,47,19,20.7,3.8,5.6,0.674,0,0,0,3.8,5.6,0.674,0.674,1.1,2,0.581,1.9,3.7,5.6,0.9,0.5,1.1,0.8,2.3,8.7
569,P.J. Washington,PF,23,CHO,65,28,27.2,3.8,8.2,0.47,1.7,4.6,0.365,2.2,3.6,0.606,0.573,0.9,1.2,0.716,1.3,3.9,5.2,2.3,0.9,0.9,1.3,2.3,10.3
288,Stanley Johnson,PF,25,LAL,48,27,22.8,2.4,5.2,0.466,0.7,2.2,0.314,1.8,3,0.575,0.532,1.1,1.5,0.716,0.7,2.5,3.2,1.7,0.9,0.3,0.7,2.3,6.7
309,Maxi Kleber,PF,30,DAL,59,21,24.6,2.4,6,0.398,1.4,4.3,0.325,1,1.7,0.586,0.516,0.8,1.1,0.708,1.2,4.7,5.9,1.2,0.5,1,0.8,2.3,7
168,Dorian Finney-Smith,PF,28,DAL,80,80,33.1,4.1,8.7,0.471,2.2,5.4,0.395,1.9,3.2,0.599,0.595,0.7,1,0.675,1.5,3.2,4.7,1.9,1.1,0.5,1,2.3,11
224,Tobias Harris,PF,29,PHI,73,73,34.8,6.8,14,0.482,1.4,3.8,0.367,5.4,10.2,0.525,0.532,2.3,2.8,0.842,1.1,5.7,6.8,3.5,0.6,0.6,1.6,2.2,17.2
61,Chris Boucher,PF,29,TOR,80,9,21.1,3.4,7.2,0.464,0.9,2.9,0.297,2.5,4.4,0.575,0.523,1.9,2.4,0.777,2.2,3.9,6.2,0.3,0.6,0.9,0.5,2.2,9.4
230,Jaxson Hayes,C,21,NOP,70,28,20,3.5,5.7,0.616,0.3,0.8,0.351,3.2,4.9,0.66,0.641,2.1,2.7,0.766,1.6,2.9,4.5,0.6,0.5,0.8,0.8,2.2,9.3
